Tour: [0, 5, 34, 11, 13, 16, 44, 20, 43, 1, 3, 10, 39, 14, 32, 46, 2, 33, 15, 7, 27, 41, 40, 21, 37, 25, 48, 28, 8, 6, 49, 22, 19, 31, 42, 26, 36, 29, 38, 35, 12, 17, 18, 45, 47, 9, 24, 4, 30, 23], Distance: 13.709498098976633
Tour: [0, 16, 29, 46, 2, 21, 12, 33, 23, 11, 27, 31, 13, 26, 44, 19, 10, 20, 41, 5, 47, 1, 3, 38, 18, 4, 36, 32, 35, 49, 45, 24, 15, 7, 42, 40, 22, 17, 30, 14, 48, 28, 37, 9, 34, 6, 43, 8, 39, 25], Distance: 18.61654439895789
Tour: [0, 11, 15, 17, 23, 9, 47, 36, 6, 4, 43, 14, 18, 27, 7, 28, 22, 5, 20, 32, 3, 8, 33, 1, 42, 12, 40, 34, 29, 31, 41, 26, 13, 39, 48, 2, 10, 16, 37, 46, 19, 45, 44, 21, 24, 38, 25, 49, 30, 35], Distance: 15.986032676979503
Tour: [0, 3, 31, 19, 28, 15, 42, 41, 40, 17, 25, 13, 35, 45, 30, 33, 21, 18, 7, 8, 1, 9, 27, 26, 11, 37, 4, 5, 29, 36, 44, 24, 14, 46, 22, 23, 16, 49, 43, 20, 39, 38, 48, 6, 12, 34, 10, 47, 2, 32], Distance: 14.284631372042487
Tour: [0, 9, 20, 29, 14, 25, 44, 30, 6, 13, 32, 46, 8, 2, 28, 34, 33, 19, 39, 43, 3, 4, 41, 40, 45, 16, 38, 24, 18, 36, 1, 21, 49, 47, 27, 11, 26, 31, 15, 17, 42, 10, 23, 5, 48, 22, 7, 37, 35, 12], Distance: 14.345877672426742
Tour: [0, 1, 31, 6, 40, 25, 9, 30, 18, 15, 45, 8, 4, 3, 19, 37, 24, 29, 20, 21, 35, 34, 42, 41, 32, 17, 47, 39, 23, 46, 7, 11, 33, 5, 12, 28, 44, 10, 22, 2, 48, 13, 14, 49, 38, 27, 26, 43, 36, 16], Distance: 15.674197014306746
Tour: [0, 11, 1, 19, 5, 49, 45, 4, 43, 8, 12, 20, 46, 41, 34, 31, 28, 9, 18, 7, 29, 39, 47, 26, 16, 36, 14, 35, 6, 38, 32, 37, 22, 17, 30, 27, 25, 42, 40, 15, 24, 3, 13, 2, 23, 21, 33, 10, 44, 48], Distance: 15.831751308190096
Tour: [0, 19, 11, 8, 45, 9, 3, 43, 36, 7, 41, 30, 25, 18, 15, 31, 29, 5, 17, 40, 39, 16, 21, 20, 34, 38, 22, 28, 47, 12, 2, 42, 27, 46, 26, 13, 33, 4, 23, 32, 48, 24, 35, 10, 44, 49, 37, 1, 6, 14], Distance: 16.28787860157158
Tour: [0, 44, 47, 19, 11, 17, 7, 5, 36, 43, 25, 34, 45, 27, 39, 30, 4, 21, 31, 42, 1, 35, 40, 2, 49, 29, 20, 48, 16, 3, 13, 6, 9, 18, 8, 14, 26, 33, 37, 32, 10, 41, 28, 23, 38, 12, 15, 24, 22, 46], Distance: 15.805927533901983
Tour: [0, 46, 18, 27, 7, 40, 23, 30, 2, 20, 38, 49, 33, 5, 1, 26, 25, 36, 19, 21, 43, 9, 6, 15, 41, 48, 11, 22, 31, 13, 32, 37, 12, 10, 28, 3, 17, 34, 14, 8, 35, 45, 42, 47, 4, 39, 16, 29, 44, 24], Distance: 14.688492491914266
Tour: [0, 33, 17, 49, 11, 46, 32, 16, 2, 44, 45, 20, 8, 47, 23, 28, 38, 4, 48, 7, 30, 13, 21, 24, 25, 18, 41, 26, 9, 27, 19, 3, 14, 43, 22, 5, 29, 35, 40, 31, 36, 34, 15, 39, 42, 12, 10, 6, 37, 1], Distance: 13.625338992131036
Tour: [0, 10, 46, 30, 1, 39, 6, 20, 31, 43, 17, 23, 49, 16, 36, 27, 7, 2, 11, 34, 4, 13, 28, 12, 41, 26, 21, 47, 33, 15, 29, 22, 32, 14, 19, 45, 18, 38, 40, 44, 37, 5, 35, 42, 9, 25, 3, 48, 8, 24], Distance: 13.93515631232303
Tour: [0, 44, 10, 5, 38, 1, 39, 17, 26, 45, 43, 27, 15, 12, 21, 34, 8, 4, 31, 3, 16, 36, 33, 18, 28, 25, 46, 48, 49, 2, 30, 32, 19, 41, 6, 14, 7, 47, 9, 37, 22, 40, 35, 11, 20, 13, 24, 23, 42, 29], Distance: 17.243077595544253
Tour: [0, 18, 28, 40, 44, 46, 48, 45, 33, 7, 20, 29, 39, 26, 21, 37, 49, 19, 10, 25, 14, 23, 17, 15, 27, 13, 12, 11, 43, 35, 42, 16, 34, 24, 31, 36, 4, 5, 47, 30, 9, 3, 8, 2, 41, 22, 1, 6, 32, 38], Distance: 16.34371666588065
Tour: [0, 21, 23, 19, 33, 22, 6, 49, 13, 24, 39, 14, 47, 17, 26, 34, 48, 20, 31, 9, 42, 25, 16, 41, 8, 3, 35, 30, 37, 15, 44, 38, 46, 32, 29, 45, 5, 4, 2, 27, 43, 36, 11, 7, 12, 28, 18, 10, 1, 40], Distance: 15.85011746977453
Tour: [0, 33, 12, 47, 15, 36, 6, 21, 8, 3, 45, 35, 17, 43, 5, 34, 29, 1, 32, 24, 42, 44, 41, 39, 27, 37, 2, 9, 49, 26, 7, 38, 40, 18, 23, 20, 13, 25, 14, 4, 16, 22, 48, 46, 19, 10, 11, 31, 28, 30], Distance: 15.011226719180602
Tour: [0, 36, 24, 1, 3, 33, 22, 8, 31, 26, 37, 29, 49, 5, 16, 15, 48, 21, 45, 46, 32, 44, 4, 43, 9, 2, 40, 42, 27, 10, 14, 39, 17, 6, 34, 18, 28, 19, 13, 25, 20, 11, 12, 23, 35, 7, 47, 41, 30, 38], Distance: 16.305843077263283
Tour: [0, 10, 1, 47, 45, 37, 27, 14, 4, 40, 38, 12, 16, 3, 17, 42, 19, 21, 11, 46, 39, 44, 29, 24, 28, 2, 31, 43, 20, 5, 32, 48, 22, 18, 13, 26, 41, 15, 30, 35, 49, 25, 8, 36, 23, 6, 33, 7, 34, 9], Distance: 13.85963545551577
Tour: [0, 23, 5, 41, 4, 10, 19, 11, 22, 45, 8, 6, 32, 47, 42, 31, 30, 20, 21, 36, 34, 12, 14, 43, 33, 1, 37, 3, 35, 16, 48, 28, 13, 9, 38, 46, 27, 24, 40, 49, 15, 29, 7, 44, 25, 39, 18, 2, 17, 26], Distance: 14.475495694040314
Tour: [0, 8, 25, 33, 28, 48, 38, 45, 18, 21, 9, 35, 36, 40, 30, 12, 29, 22, 4, 16, 10, 17, 1, 34, 7, 11, 3, 46, 24, 26, 31, 37, 44, 32, 5, 41, 14, 42, 6, 47, 49, 23, 13, 39, 2, 19, 27, 20, 15, 43], Distance: 15.773934770224153
Tour: [0, 35, 43, 12, 40, 2, 1, 18, 13, 22, 31, 25, 14, 23, 49, 44, 11, 26, 6, 37, 47, 28, 15, 24, 8, 21, 46, 36, 29, 32, 10, 38, 19, 45, 20, 4, 3, 42, 33, 5, 39, 48, 17, 30, 7, 27, 41, 9, 34, 16], Distance: 16.5819633922395
Tour: [0, 23, 3, 8, 20, 22, 29, 38, 45, 9, 46, 34, 40, 1, 14, 41, 5, 32, 33, 17, 15, 39, 43, 28, 24, 25, 4, 42, 7, 37, 12, 48, 36, 13, 18, 47, 21, 19, 2, 31, 26, 11, 6, 44, 35, 27, 10, 49, 30, 16], Distance: 14.898456332129667
Tour: [0, 38, 3, 2, 7, 47, 25, 22, 8, 26, 10, 17, 46, 11, 21, 9, 18, 1, 31, 39, 5, 6, 40, 29, 35, 16, 20, 15, 42, 44, 34, 48, 30, 27, 28, 45, 13, 4, 23, 49, 19, 41, 14, 36, 43, 37, 12, 24, 32, 33], Distance: 14.523293257220411
Tour: [0, 47, 4, 21, 31, 27, 6, 43, 38, 30, 15, 19, 16, 13, 42, 36, 29, 23, 24, 40, 33, 12, 7, 35, 39, 26, 1, 49, 37, 44, 45, 22, 25, 28, 48, 5, 11, 3, 41, 34, 2, 10, 32, 46, 8, 14, 18, 20, 17, 9], Distance: 14.128953903681868
Tour: [0, 45, 39, 11, 16, 1, 48, 13, 47, 41, 32, 31, 28, 43, 10, 4, 22, 20, 26, 14, 35, 18, 27, 36, 6, 38, 15, 9, 19, 49, 25, 44, 3, 46, 8, 21, 24, 37, 40, 17, 23, 2, 29, 5, 34, 30, 33, 12, 7, 42], Distance: 14.964631590470487
Tour: [0, 4, 21, 39, 28, 11, 10, 34, 23, 48, 26, 20, 1, 17, 15, 49, 30, 44, 25, 13, 24, 16, 7, 35, 9, 3, 36, 2, 12, 47, 38, 6, 33, 32, 46, 31, 19, 18, 40, 42, 8, 29, 14, 45, 37, 5, 43, 22, 27, 41], Distance: 16.386937106219595
Tour: [0, 24, 2, 11, 19, 5, 36, 16, 48, 6, 46, 27, 41, 17, 47, 18, 8, 28, 26, 20, 25, 32, 37, 29, 33, 38, 45, 49, 30, 4, 15, 42, 13, 31, 7, 9, 22, 14, 34, 35, 40, 39, 12, 1, 3, 43, 10, 44, 21, 23], Distance: 17.11448042104432
Tour: [0, 38, 39, 11, 47, 13, 23, 31, 6, 4, 36, 8, 19, 22, 42, 16, 41, 32, 20, 9, 14, 17, 18, 30, 33, 34, 12, 21, 25, 49, 44, 37, 3, 1, 10, 5, 43, 29, 15, 26, 46, 45, 48, 7, 40, 27, 24, 35, 2, 28], Distance: 14.991772515382715
Tour: [0, 18, 29, 11, 13, 47, 7, 4, 20, 19, 48, 17, 42, 38, 35, 23, 46, 28, 12, 39, 3, 5, 37, 41, 10, 27, 22, 8, 26, 14, 34, 36, 9, 33, 1, 30, 45, 40, 32, 31, 43, 25, 49, 6, 21, 16, 24, 2, 15, 44], Distance: 15.523418482699807
Tour: [0, 7, 28, 31, 40, 16, 14, 42, 25, 27, 36, 11, 32, 48, 38, 30, 41, 5, 18, 44, 34, 2, 33, 6, 13, 46, 45, 19, 4, 47, 23, 35, 21, 29, 43, 39, 24, 1, 20, 12, 9, 15, 8, 17, 10, 26, 49, 3, 22, 37], Distance: 15.884389296376527
Tour: [0, 23, 6, 29, 12, 48, 10, 28, 25, 41, 47, 42, 4, 8, 38, 46, 3, 40, 7, 27, 32, 36, 44, 33, 19, 13, 26, 24, 43, 5, 31, 22, 14, 15, 2, 39, 35, 17, 1, 30, 18, 20, 49, 34, 11, 16, 21, 45, 37, 9], Distance: 13.065403730425276
Tour: [0, 9, 2, 38, 34, 11, 5, 16, 45, 28, 24, 13, 30, 27, 25, 35, 4, 15, 32, 41, 10, 43, 39, 37, 17, 31, 3, 44, 8, 14, 6, 29, 18, 33, 49, 20, 46, 1, 42, 48, 36, 40, 19, 12, 22, 23, 21, 47, 7, 26], Distance: 14.26915982403683
Tour: [0, 10, 32, 2, 47, 26, 20, 29, 19, 30, 41, 27, 4, 23, 24, 18, 46, 5, 22, 1, 21, 39, 6, 11, 42, 25, 16, 13, 28, 35, 40, 8, 49, 7, 45, 31, 17, 3, 37, 15, 36, 34, 33, 44, 12, 9, 48, 14, 43, 38], Distance: 13.574209961331176
Tour: [0, 7, 3, 48, 40, 25, 4, 44, 1, 34, 46, 14, 47, 29, 22, 37, 43, 36, 35, 45, 2, 49, 13, 26, 28, 27, 19, 38, 24, 6, 33, 9, 15, 10, 11, 18, 41, 39, 32, 21, 42, 17, 8, 31, 12, 16, 20, 30, 23, 5], Distance: 14.321917237352721
Tour: [0, 43, 44, 20, 8, 24, 48, 31, 13, 11, 37, 29, 3, 23, 27, 10, 25, 22, 6, 40, 46, 7, 49, 14, 35, 26, 42, 19, 5, 15, 30, 17, 45, 36, 12, 9, 1, 38, 32, 34, 21, 18, 47, 39, 41, 4, 2, 33, 16, 28], Distance: 16.670146550132497
Tour: [0, 40, 2, 34, 36, 45, 21, 20, 33, 13, 44, 27, 1, 14, 41, 23, 31, 48, 10, 39, 49, 12, 35, 37, 5, 42, 29, 26, 38, 3, 46, 7, 19, 24, 32, 18, 9, 47, 43, 30, 28, 16, 11, 15, 17, 8, 25, 22, 6, 4], Distance: 15.183592296908214
Tour: [0, 21, 28, 20, 32, 11, 38, 14, 19, 43, 3, 23, 6, 2, 18, 16, 45, 25, 17, 34, 8, 40, 15, 39, 27, 31, 9, 10, 42, 4, 22, 49, 33, 29, 35, 46, 12, 48, 30, 7, 36, 24, 5, 26, 41, 44, 1, 47, 37, 13], Distance: 14.466043189475775
Tour: [0, 44, 39, 41, 2, 10, 45, 13, 18, 4, 25, 24, 27, 37, 1, 29, 35, 22, 5, 11, 8, 26, 40, 17, 12, 14, 6, 33, 49, 31, 46, 43, 3, 36, 28, 19, 7, 16, 15, 34, 20, 47, 32, 9, 21, 42, 23, 38, 30, 48], Distance: 15.573146674578238
Tour: [0, 9, 43, 24, 4, 22, 45, 35, 47, 15, 46, 49, 30, 44, 14, 32, 10, 37, 5, 16, 20, 29, 31, 1, 25, 28, 3, 39, 18, 41, 6, 26, 11, 42, 40, 12, 19, 7, 36, 48, 27, 21, 17, 23, 38, 33, 8, 13, 34, 2], Distance: 16.94174926527027
Tour: [0, 27, 12, 11, 31, 48, 38, 42, 25, 20, 16, 8, 6, 45, 49, 19, 28, 36, 41, 34, 23, 13, 24, 2, 32, 17, 21, 33, 4, 14, 37, 18, 35, 15, 7, 47, 3, 5, 44, 26, 10, 29, 46, 22, 39, 43, 1, 40, 9, 30], Distance: 14.053902035019233
Tour: [0, 26, 44, 16, 34, 8, 2, 49, 38, 19, 42, 18, 27, 21, 10, 22, 4, 35, 39, 5, 36, 1, 14, 17, 25, 31, 23, 6, 37, 20, 33, 3, 41, 40, 9, 45, 43, 7, 30, 12, 46, 15, 28, 48, 32, 11, 29, 47, 24, 13], Distance: 14.682844210419542
Tour: [0, 18, 46, 9, 4, 48, 37, 43, 19, 21, 26, 3, 13, 40, 32, 1, 28, 44, 33, 29, 17, 10, 34, 36, 14, 7, 31, 30, 6, 42, 5, 12, 47, 38, 41, 11, 23, 15, 45, 2, 20, 35, 25, 27, 39, 24, 22, 49, 8, 16], Distance: 14.371144598987568
Tour: [0, 32, 27, 47, 40, 46, 22, 24, 16, 42, 25, 3, 21, 38, 26, 17, 34, 44, 5, 28, 9, 29, 15, 14, 31, 6, 43, 37, 30, 10, 33, 49, 1, 39, 20, 4, 19, 23, 35, 45, 48, 12, 8, 13, 2, 36, 7, 18, 41, 11], Distance: 16.32281876278055
Tour: [0, 39, 42, 31, 7, 8, 27, 49, 40, 24, 33, 32, 1, 13, 36, 18, 12, 22, 45, 30, 20, 29, 21, 37, 35, 43, 16, 4, 19, 34, 9, 26, 28, 10, 41, 44, 48, 2, 47, 6, 25, 23, 46, 17, 3, 14, 5, 11, 38, 15], Distance: 14.847879135570226
Tour: [0, 17, 28, 23, 39, 30, 25, 18, 2, 1, 16, 22, 7, 42, 38, 21, 6, 48, 31, 15, 8, 20, 44, 45, 26, 34, 37, 19, 49, 12, 35, 14, 11, 4, 47, 3, 13, 24, 27, 10, 33, 29, 43, 32, 40, 36, 5, 46, 9, 41], Distance: 15.742596073866581
Tour: [0, 48, 13, 37, 17, 28, 36, 15, 10, 30, 32, 45, 26, 19, 34, 4, 16, 25, 8, 5, 31, 43, 27, 12, 9, 42, 40, 46, 21, 11, 14, 1, 41, 44, 49, 35, 24, 2, 23, 29, 20, 18, 47, 3, 22, 39, 7, 33, 6, 38], Distance: 15.556642875430851
Tour: [0, 6, 2, 40, 16, 31, 43, 26, 45, 25, 18, 44, 13, 5, 49, 27, 32, 23, 4, 24, 20, 1, 46, 30, 36, 15, 33, 22, 21, 41, 39, 7, 9, 47, 38, 29, 8, 17, 12, 42, 28, 19, 10, 14, 34, 3, 11, 37, 35, 48], Distance: 16.479858171798828
Tour: [0, 17, 7, 20, 45, 18, 32, 46, 23, 33, 40, 34, 3, 49, 4, 48, 37, 47, 35, 25, 21, 19, 8, 11, 24, 10, 36, 2, 28, 15, 1, 42, 5, 44, 13, 39, 41, 12, 27, 16, 30, 31, 6, 9, 14, 22, 26, 29, 43, 38], Distance: 14.876349893845099
Tour: [0, 34, 9, 19, 39, 18, 20, 11, 17, 36, 6, 2, 24, 32, 15, 25, 31, 33, 22, 27, 13, 14, 37, 49, 42, 21, 43, 5, 47, 3, 10, 12, 38, 40, 8, 30, 16, 26, 29, 1, 44, 41, 48, 23, 46, 45, 35, 7, 28, 4], Distance: 15.140658667504567
Tour: [0, 4, 11, 21, 18, 39, 45, 30, 46, 33, 22, 9, 43, 24, 10, 32, 44, 40, 37, 6, 27, 41, 15, 14, 29, 47, 36, 5, 42, 1, 8, 28, 7, 34, 25, 17, 49, 12, 38, 13, 20, 35, 31, 23, 26, 48, 19, 2, 16, 3], Distance: 16.3466365889794
Tour: [0, 44, 25, 14, 7, 48, 3, 41, 42, 26, 9, 24, 21, 49, 45, 4, 11, 34, 37, 16, 23, 19, 36, 1, 22, 29, 30, 18, 39, 15, 28, 38, 31, 40, 2, 10, 32, 6, 13, 8, 27, 43, 17, 46, 20, 47, 33, 5, 35, 12], Distance: 15.49382520894746
Tour: [0, 14, 22, 43, 7, 23, 4, 6, 9, 35, 40, 34, 8, 44, 16, 36, 46, 37, 24, 11, 28, 29, 26, 47, 48, 33, 21, 2, 25, 39, 30, 5, 10, 49, 45, 3, 17, 15, 41, 13, 20, 19, 38, 1, 32, 27, 31, 18, 42, 12], Distance: 14.880767408814396
Tour: [0, 35, 32, 18, 15, 47, 34, 49, 12, 17, 36, 14, 44, 30, 1, 31, 9, 13, 43, 7, 33, 28, 45, 16, 25, 19, 21, 22, 20, 11, 8, 23, 24, 29, 48, 10, 5, 40, 4, 39, 46, 38, 26, 37, 3, 42, 2, 6, 27, 41], Distance: 15.573801086928544
Tour: [0, 27, 40, 32, 43, 31, 18, 46, 15, 35, 8, 49, 14, 13, 5, 6, 23, 47, 34, 21, 26, 41, 17, 22, 11, 29, 7, 45, 2, 25, 12, 42, 9, 28, 39, 33, 1, 10, 19, 4, 38, 36, 3, 30, 48, 20, 24, 44, 37, 16], Distance: 13.779491844410611
Tour: [0, 48, 31, 43, 13, 24, 47, 39, 22, 23, 37, 16, 41, 7, 44, 26, 21, 4, 28, 15, 33, 42, 10, 1, 36, 5, 19, 11, 8, 49, 6, 46, 40, 30, 9, 12, 35, 45, 18, 34, 25, 14, 38, 20, 29, 2, 32, 27, 17, 3], Distance: 14.256092600062733
Tour: [0, 38, 16, 48, 1, 10, 9, 29, 47, 21, 23, 35, 8, 30, 26, 12, 2, 40, 4, 43, 28, 41, 20, 17, 11, 6, 46, 19, 42, 3, 45, 31, 39, 13, 44, 32, 49, 36, 27, 5, 7, 14, 15, 33, 18, 25, 24, 22, 34, 37], Distance: 15.363845906521698
Tour: [0, 40, 23, 8, 18, 31, 28, 36, 47, 45, 48, 6, 33, 41, 39, 34, 9, 21, 12, 16, 46, 35, 38, 15, 10, 20, 14, 4, 30, 27, 43, 7, 37, 22, 1, 26, 5, 3, 29, 25, 44, 24, 17, 2, 42, 11, 32, 13, 49, 19], Distance: 14.993312009378782
Tour: [0, 20, 23, 26, 38, 35, 41, 27, 15, 36, 5, 7, 39, 40, 44, 28, 24, 45, 8, 25, 12, 32, 31, 46, 29, 2, 17, 18, 4, 22, 49, 33, 1, 16, 21, 6, 10, 13, 37, 19, 48, 14, 34, 47, 3, 11, 42, 30, 9, 43], Distance: 14.711608197921656
Tour: [0, 28, 10, 4, 9, 30, 16, 38, 26, 1, 47, 22, 48, 7, 13, 49, 29, 32, 35, 24, 39, 23, 46, 33, 19, 42, 5, 8, 31, 15, 40, 12, 25, 27, 36, 14, 6, 45, 11, 2, 44, 41, 21, 20, 3, 17, 43, 37, 34, 18], Distance: 13.124591192276055
Tour: [0, 25, 33, 42, 15, 26, 38, 19, 46, 17, 12, 9, 43, 49, 36, 8, 37, 21, 34, 41, 16, 1, 7, 28, 44, 13, 23, 40, 18, 24, 20, 6, 39, 10, 3, 31, 30, 27, 32, 45, 4, 2, 48, 14, 11, 47, 35, 5, 22, 29], Distance: 16.621324562235763
Tour: [0, 26, 17, 5, 46, 12, 29, 28, 37, 40, 7, 10, 34, 33, 15, 18, 49, 20, 43, 38, 13, 19, 23, 22, 41, 4, 32, 1, 2, 8, 31, 39, 11, 9, 42, 36, 35, 48, 44, 21, 25, 27, 45, 14, 16, 24, 3, 30, 6, 47], Distance: 14.125541022805
Tour: [0, 26, 33, 36, 27, 20, 7, 18, 12, 5, 3, 19, 6, 34, 11, 43, 28, 2, 31, 35, 32, 22, 21, 39, 38, 44, 13, 9, 45, 41, 48, 46, 10, 14, 17, 4, 49, 8, 37, 25, 40, 24, 29, 1, 30, 47, 15, 23, 42, 16], Distance: 15.008149326808624
Tour: [0, 16, 14, 44, 48, 30, 45, 11, 19, 13, 28, 25, 5, 7, 21, 34, 6, 31, 37, 20, 2, 26, 4, 33, 39, 8, 23, 17, 3, 29, 46, 15, 24, 1, 36, 9, 42, 12, 32, 47, 38, 10, 41, 49, 40, 27, 35, 18, 43, 22], Distance: 15.292953472292833
Tour: [0, 5, 2, 26, 43, 4, 10, 16, 38, 14, 30, 19, 46, 11, 12, 15, 1, 48, 13, 28, 39, 49, 22, 40, 42, 21, 3, 20, 47, 25, 44, 6, 32, 37, 29, 17, 35, 45, 9, 8, 18, 31, 27, 41, 24, 7, 33, 23, 34, 36], Distance: 15.725101748231372
Tour: [0, 12, 31, 26, 45, 20, 40, 3, 1, 33, 42, 34, 9, 38, 32, 5, 8, 14, 23, 19, 22, 30, 46, 2, 24, 13, 44, 41, 36, 11, 43, 7, 27, 48, 10, 17, 29, 49, 6, 25, 37, 15, 28, 4, 18, 21, 47, 35, 16, 39], Distance: 14.740777259894964
Tour: [0, 31, 32, 26, 24, 19, 42, 11, 18, 22, 35, 36, 29, 5, 27, 17, 8, 9, 45, 21, 15, 28, 3, 1, 30, 34, 38, 33, 13, 40, 12, 46, 44, 16, 41, 4, 23, 37, 6, 7, 47, 10, 2, 14, 39, 48, 25, 20, 43, 49], Distance: 14.540619484782878
Tour: [0, 2, 24, 36, 28, 45, 1, 32, 21, 30, 22, 23, 38, 39, 18, 43, 48, 11, 9, 10, 37, 15, 27, 25, 3, 26, 49, 41, 20, 4, 19, 42, 40, 5, 13, 46, 44, 14, 35, 7, 12, 31, 47, 34, 8, 16, 6, 33, 17, 29], Distance: 15.683120761232015
Tour: [0, 44, 19, 39, 8, 23, 40, 48, 20, 28, 42, 26, 46, 43, 36, 14, 32, 25, 12, 1, 9, 21, 34, 24, 38, 35, 33, 45, 18, 7, 47, 37, 3, 13, 2, 10, 4, 6, 16, 15, 5, 31, 30, 22, 49, 27, 11, 41, 29, 17], Distance: 14.905695126181918
Tour: [0, 29, 26, 49, 27, 31, 47, 20, 9, 12, 22, 32, 24, 38, 30, 42, 10, 25, 44, 18, 2, 45, 46, 1, 14, 41, 15, 21, 4, 40, 13, 48, 34, 17, 5, 16, 6, 43, 3, 37, 35, 36, 23, 19, 11, 33, 28, 7, 8, 39], Distance: 17.370306296245
Tour: [0, 28, 48, 31, 9, 33, 24, 7, 39, 25, 4, 11, 42, 40, 6, 14, 41, 17, 2, 47, 27, 30, 5, 22, 10, 19, 46, 44, 20, 29, 13, 32, 1, 45, 37, 36, 8, 35, 26, 12, 18, 15, 49, 34, 38, 21, 16, 43, 3, 23], Distance: 15.344508140166283
Tour: [0, 17, 8, 13, 34, 20, 16, 7, 41, 48, 36, 18, 10, 49, 9, 42, 47, 2, 24, 28, 12, 40, 37, 30, 11, 21, 31, 33, 14, 3, 45, 15, 46, 32, 43, 39, 38, 19, 4, 44, 22, 23, 25, 5, 35, 1, 29, 27, 6, 26], Distance: 15.873425917035075
Tour: [0, 45, 25, 46, 11, 24, 16, 9, 5, 47, 29, 26, 15, 41, 8, 22, 13, 18, 2, 35, 6, 21, 4, 33, 23, 42, 27, 31, 17, 44, 36, 14, 19, 39, 28, 20, 48, 7, 37, 1, 38, 30, 34, 3, 32, 12, 43, 10, 40, 49], Distance: 16.42288067518188
Tour: [0, 9, 45, 14, 7, 42, 35, 38, 28, 39, 3, 5, 16, 12, 21, 41, 27, 25, 4, 6, 24, 29, 8, 37, 48, 13, 36, 2, 32, 49, 34, 40, 43, 30, 1, 46, 20, 31, 47, 10, 19, 26, 23, 17, 15, 44, 18, 11, 22, 33], Distance: 15.661921050384965
